username,P1,P10,P11,P2,P3,P4,P5,P6,P7,P8,P9,,Resident,Intermediate,Experienced,Advanced
C1,22791,60370,14209,32998,34300,18740,27768,18879,53395,9371,35070,,40378.66667,25533.66667,22462.66667,31383
C2,29049,68091,141952,49534,102895,210705,52909,59503,101788,39252,35423,,56844.66667,91725.66667,101450,70520
C3,18894,71486,68600,45875,57545,96285,56621,20231,62714,11335,21498,,57994,45559,48792,37024.5
C4,37117,81002,57580,29063,23997,142635,13370,19243,45088,14120,47812,,41145,75854.66667,33606.66667,29604
C5,21241,70225,17482,74272,16071,14424,20913,23736,36745,10600,30908,,55136.66667,22191,19096.33333,23672.5
C6,10160,71479,65163,106054,51000,54892,25161,27383,9852,13357,30158,,67564.66667,31736.66667,47848.66667,11604.5
C7,27375,62568,67183,170961,22733,125868,123304,29887,39026,22639,101540,,118944.3333,84927.66667,39934.33333,30832.5
C8,22028,39599,42538,28409,19876,93645,21774,15617,1365,13109,15672,,29927.33333,43781.66667,26010.33333,7237
C9,17126,139387,58858,36029,25887,32223,96642,17390,52878,17939,31052,,90686,26800.33333,34045,35408.5
C10,63013,67349,65189,83089,73734,42222,49435,26683,45816,14320,247098,,66624.33333,117444.3333,55202,30068
C11,30482,86614,95727,53907,52102,162945,40292,17897,27544,19786,59351,,60271,84259.33333,55242,23665
C12,36500,146158,108722,70865,81248,194341,132297,18871,68094,24146,63331,,116440,98057.33333,69613.66667,46120
C13,34243,114658,179999,44667,74793,93771,50427,23425,41404,25942,82751,,69917.33333,70255,92739,33673
C14,33999,112612,79798,61932,95477,89560,98647,44242,88741,43661,456240,,91063.66667,193266.3333,73172.33333,66201
C15,16691,38608,38094,22654,26428,46833,15426,17603,59143,56819,26534,,25562.66667,30019.33333,27375,57981
C16,65123,54510,62557,39465,40617,105806,38725,13609,24744,17551,45396,,44233.33333,72108.33333,38927.66667,21147.5
C17,32501,102589,66059,49477,49906,277559,50339,19035,38267,29592,48155,,67468.33333,119405,45000,33929.5
C18,52093,69356,9014,15202,22191,31802,32093,42917,37522,10428,19316,,38883.66667,34403.66667,24707.33333,23975
C19,27738,34011,32672,56593,12368,16393,47956,28974,131600,7982,52035,,46186.66667,32055.33333,24671.33333,69791
C20,54165,87782,95682,52786,56761,203440,49522,27152,35188,31069,58193,,63363.33333,105266,59865,33128.5
C21,61117,49468,11969,43587,14446,27684,47545,14176,90462,11871,23574,,46866.66667,37458.33333,13530.33333,51166.5
C22,26971,89128,112926,80493,34513,91426,63256,24516,75712,28875,40929,,77625.66667,53108.66667,57318.33333,52293.5
C23,86486,83507,80508,43769,84824,199244,45790,36940,121714,49903,68893,,57688.66667,118207.6667,67424,85808.5
C24,35739,117296,19441,35167,52961,33167,43876,11408,104920,18696,32414,,65446.33333,33773.33333,27936.66667,61808
C25,21116,41910,53192,56230,136295,74476,52162,24249,43980,18381,69894,,50100.66667,55162,71245.33333,31180.5
C26,22103,52935,102368,32357,49149,108145,29532,21806,34340,12297,40161,,38274.66667,56803,57774.33333,23318.5
C27,46951,137146,39261,71150,59229,53054,39330,17424,61070,13189,55004,,82542,51669.66667,38638,37129.5
C28,12788,83789,77041,74814,33428,73267,37070,23879,45506,29781,61488,,65224.33333,49181,44782.66667,37643.5
C29,44982,86276,77762,34842,55990,147415,26185,61955,52089,18069,56864,,49101,83087,65235.66667,35079
C30,26850,90895,105507,33453,49193,115030,17007,44474,82349,29627,112345,,47118.33333,84741.66667,66391.33333,55988
C31,21953,50956,57355,33238,43812,46155,16951,10048,51203,12249,24806,,33715,30971.33333,37071.66667,31726
C32,38200,144331,51336,88222,38285,24331,24697,39451,27399,15473,63131,,85750,41887.33333,43024,21436
C33,25260,70643,9504,30059,21225,59081,55520,10123,34385,9637,22240,,52074,35527,13617.33333,22011
C34,17081,48675,7526,20748,22139,22592,23705,24740,26037,12691,12520,,31042.66667,17397.66667,18135,19364
C35,22472,111696,7281,50406,14869,34539,53319,9631,,11559,19970,,71807,25660.33333,10593.66667,11559
C36,8955,35794,44988,81482,20997,33927,23487,16001,37061,9962,11047,,46921,17976.33333,27328.66667,23511.5
C37,20004,62371,82630,58798,98985,65537,22619,14525,37688,11318,18322,,47929.33333,34621,65380,24503
C38,13214,85700,70231,47572,37603,159128,25989,54469,98014,37779,98806,,53087,90382.66667,54101,67896.5
C39,51645,44386,147143,35245,38988,31548,113029,31865,36485,22977,55913,,64220,46368.66667,72665.33333,29731
C40,24026,34475,51193,53426,76780,167385,101651,17081,68203,11127,67641,,63184,86350.66667,48351.33333,39665
C41,73736,113759,58650,138113,15720,172042,16719,26505,78678,32161,89146,,89530.33333,111641.3333,33625,55419.5
C42,29274,105460,97761,33155,50694,226600,25778,29591,30332,29492,40781,,54797.66667,98885,59348.66667,29912
C43,18943,80115,78591,61813,39055,218403,46605,19868,54932,16391,52441,,62844.33333,96595.66667,45838,35661.5
C44,19172,69811,16265,75784,34922,39164,7046,14324,34056,16549,47553,,50880.33333,35296.33333,21837,25302.5
C45,19910,142318,70972,60204,38989,55705,46213,87924,50019,8532,39252,,82911.66667,38289,65961.66667,29275.5
C46,26225,29989,31015,28105,24104,16023,54097,7023,20696,8834,43669,,37397,28639,20714,14765
C47,27423,124940,14405,60912,26204,24889,31757,12118,3936,14602,11771,,72536.33333,21361,17575.66667,9269
C48,25623,43908,71772,45804,111361,89571,28070,25543,94953,9989,26070,,39260.66667,47088,69558.66667,52471
C49,26425,126819,58990,129186,41755,47932,35977,13695,30910,20113,41591,,97327.33333,38649.33333,38146.66667,25511.5
C50,59233,74061,121283,34099,87850,194745,68696,26346,47026,13740,53201,,58952,102393,78493,30383
C51,25063,80715,15690,24706,7312,18342,51580,9647,41004,13351,23901,,52333.66667,22435.33333,10883,27177.5
C52,24422,46790,68619,36324,40112,164571,30120,10546,40224,13955,63246,,37744.66667,84079.66667,39759,27089.5
C53,22863,89835,104642,25618,86525,105481,18997,44618,56998,16099,43004,,44816.66667,57116,78595,36548.5
C54,38792,82897,34655,37984,60853,24582,109333,29908,97229,13605,32274,,76738,31882.66667,41805.33333,55417
C55,18856,32370,14092,69602,30822,17504,31616,8626,23243,8844,28803,,44529.33333,21721,17846.66667,16043.5
C56,33207,123221,19389,25971,20541,17996,19972,18356,46516,9912,31608,,56388,27603.66667,19428.66667,28214
C57,20488,47974,80857,75507,37624,88062,34459,46672,40009,9956,52498,,52646.66667,53682.66667,55051,24982.5
C58,65618,114152,18823,31084,21938,21372,18443,17302,29508,12137,10959,,54559.66667,32649.66667,19354.33333,20822.5
C59,40720,84318,81456,55439,83936,91193,45705,16584,37328,12787,63124,,61820.66667,65012.33333,60658.66667,25057.5
C60,19556,100977,44612,48566,24714,61833,105214,13067,50657,8834,37800,,84919,39729.66667,27464.33333,29745.5
